customer_id,recency,frequency,monetary,R_score,F_score,M_score,segment
BD-11500,36,2,3372.629,4,2,5,New / Promising
BD-11560,279,1,168.58,1,1,2,Lost
BD-11605,98,1,253.82399999999998,2,1,2,Lost
BD-11620,70,1,582.0699999999999,3,1,3,New / Promising
BD-11635,10,1,71.0,5,1,1,New / Promising
BD-11725,94,4,1113.87,2,5,4,At Risk
BD-11770,328,2,245.552,1,2,2,Lost
BE-11335,120,3,4101.76,2,3,5,At Risk
BE-11410,99,2,520.216,2,2,3,Lost
BE-11455,255,1,979.626,1,1,4,At Risk
BF-10975,92,1,20.664,2,1,1,Lost
BF-11005,40,1,739.736,4,1,3,New / Promising
BF-11020,75,4,1008.7819999999999,3,5,4,Loyal Customers
BF-11080,26,2,258.28,4,2,2,New / Promising
BF-11170,17,2,1858.3780000000002,5,2,5,New / Promising
BF-11215,66,2,835.702,3,2,3,New / Promising
BF-11275,58,2,403.28599999999994,3,2,2,New / Promising
BG-11035,29,3,698.236,4,3,3,Loyal Customers
BG-11695,37,2,62.617999999999995,4,2,1,New / Promising
BG-11740,58,2,546.68,3,2,3,New / Promising
BH-11710,24,3,583.774,4,3,3,Loyal Customers
BK-11260,78,2,68.32,3,2,1,New / Promising
BM-11140,308,1,356.79,1,1,2,Lost
BM-11575,101,3,235.146,2,3,2,At Risk
BM-11650,34,5,5683.374,4,5,5,Champions
BM-11785,219,1,23.08,1,1,1,Lost
BN-11470,25,2,60.296,4,2,1,New / Promising
BN-11515,10,2,127.41000000000001,5,2,1,New / Promising
BO-11350,138,3,1036.43,2,3,4,At Risk
BO-11425,76,1,124.75,3,1,1,New / Promising
BP-11050,84,2,76.06,2,2,1,Lost
BP-11095,18,5,1238.784,5,5,4,Champions
BP-11155,90,3,73.675,2,3,1,At Risk
BP-11185,2,4,1711.404,5,5,5,Champions
BP-11230,40,1,70.98,4,1,1,New / Promising
BP-11290,13,3,943.1909999999999,5,4,4,Champions
BS-11380,29,3,3284.858,4,4,5,Champions
BS-11590,36,1,701.96,4,1,3,New / Promising
BS-11755,2,3,506.62,5,4,3,Loyal Customers
BS-11800,266,1,760.8,1,1,3,Lost
BT-11305,337,1,277.71,1,1,2,Lost
BT-11395,303,1,399.672,1,1,2,Lost
BT-11530,92,2,2270.7,2,2,5,At Risk
BT-11680,21,2,101.35999999999999,5,2,1,New / Promising
BV-11245,335,1,340.22,1,1,2,Lost
BW-11065,213,1,324.744,1,1,2,Lost
BW-11110,122,3,3818.532,2,4,5,At Risk
BW-11200,204,2,28.576,1,2,1,Lost
CA-11965,97,2,47.078,2,2,1,Lost
CA-12265,57,5,1526.6572,3,5,4,Loyal Customers
CA-12310,14,2,590.084,5,2,3,New / Promising
CA-12775,121,2,651.67,2,2,3,Lost
CB-12025,48,5,1047.58,3,5,4,Loyal Customers
CB-12415,27,3,213.344,4,4,2,Loyal Customers
CB-12535,198,2,853.2660000000001,1,2,4,At Risk
CC-12145,107,1,31.744,2,1,1,Lost
CC-12220,21,4,1939.6960000000001,5,5,5,Champions
CC-12370,44,2,227.88799999999998,4,2,2,New / Promising
CC-12430,1,4,1580.5520000000001,5,5,4,Champions
CC-12475,40,4,800.6020000000001,4,5,3,Loyal Customers
CC-12550,28,3,113.832,4,4,1,Loyal Customers
CC-12610,35,1,265.408,4,1,2,New / Promising
CC-12670,30,2,1216.2435,4,2,4,New / Promising
CD-11920,41,2,1572.6280000000002,4,2,4,New / Promising
CD-11980,55,2,614.982,3,2,3,New / Promising
CD-12280,43,2,1205.584,4,2,4,New / Promising
CG-12040,50,2,47.15,3,2,1,New / Promising
CG-12520,339,1,18.16,1,1,1,Lost
CJ-12010,190,4,5723.398,1,5,5,At Risk
CK-12205,40,4,1578.622,4,5,4,Champions
CK-12325,121,2,1456.433,2,2,4,At Risk
CK-12595,44,4,872.556,4,5,4,Champions
CK-12760,83,2,787.837,3,2,3,New / Promising
CL-11890,107,2,1121.722,2,2,4,At Risk
CL-12565,285,2,1823.336,1,2,5,At Risk
CL-12700,106,3,476.67,2,4,3,At Risk
CM-11815,132,3,1589.904,2,4,5,At Risk
CM-12115,9,3,1643.97,5,4,5,Champions
CM-12160,27,4,431.63399999999996,4,5,3,Loyal Customers
CM-12190,9,3,941.992,5,4,4,Champions
CM-12385,38,2,2271.7599999999998,4,2,5,New / Promising
CM-12655,28,2,2226.8500000000004,4,2,5,New / Promising
CP-12085,83,3,4743.258,3,4,5,Loyal Customers
CP-12340,161,2,126.696,1,2,1,Lost
CR-12580,58,1,1872.934,3,1,5,New / Promising
CR-12730,79,1,904.9,3,1,4,New / Promising
CR-12820,86,2,1384.7524,2,2,4,At Risk
CS-11845,92,2,1235.502,2,2,4,At Risk
CS-11860,163,3,46.64,1,4,1,At Risk
CS-11950,26,4,561.538,4,5,3,Loyal Customers
CS-12175,233,2,559.138,1,2,3,Lost
CS-12250,27,4,580.712,4,5,3,Loyal Customers
CS-12355,7,6,1569.462,5,5,4,Champions
CS-12400,3,5,2298.2905,5,5,5,Champions
CS-12460,28,2,550.644,4,2,3,New / Promising
CS-12505,59,1,168.1,3,1,2,New / Promising
CT-11995,97,3,599.422,2,4,3,At Risk
CV-12295,255,2,1252.552,1,2,4,At Risk
CV-12805,6,7,1334.6416000000002,5,5,4,Champions
CW-11905,23,2,892.26,5,2,4,New / Promising
CY-12745,61,3,1432.524,3,4,4,Loyal Customers
DA-13450,353,1,77.75999999999999,1,1,1,Lost
DB-12910,22,4,1111.5069999999998,5,5,4,Champions
DB-12970,242,1,832.96,1,1,3,Lost
DB-13060,17,3,1161.288,5,4,4,Champions
DB-13120,49,2,771.54,3,2,3,New / Promising
DB-13210,10,3,791.6700000000001,5,4,3,Loyal Customers
DB-13270,54,2,1285.887,3,2,4,New / Promising
DB-13360,265,1,386.14,1,1,2,Lost
DB-13405,188,2,1023.0840000000001,1,2,4,At Risk
DB-13555,108,4,3060.9168,2,5,5,At Risk
DB-13615,34,3,192.62,4,4,2,Loyal Customers
DB-13660,13,4,922.244,5,5,4,Champions
DC-12850,38,5,2493.8860000000004,4,5,5,Champions
DC-13285,24,2,390.046,4,2,2,New / Promising
DD-13570,42,3,137.984,4,4,2,Loyal Customers
DG-13300,33,1,2059.85,4,1,5,New / Promising
DH-13075,278,1,1435.96,1,1,4,At Risk
DJ-13510,49,6,413.76199999999994,3,5,3,Loyal Customers
DJ-13630,13,1,2888.518,5,1,5,New / Promising
DK-12835,22,5,1669.73,5,5,5,Champions
DK-12895,46,3,1621.552,3,4,5,Loyal Customers
DK-12985,8,2,326.48,5,2,2,New / Promising
DK-13090,43,4,1258.446,4,5,4,Champions
DK-13150,11,1,364.272,5,1,2,New / Promising
DK-13225,11,2,1309.244,5,2,4,New / Promising
DK-13375,20,3,520.406,5,4,3,Loyal Customers
DL-12865,101,2,18.294,2,2,1,Lost
DL-12925,58,1,75.9,3,1,1,New / Promising
DL-13315,23,3,521.53,5,4,3,Loyal Customers
DL-13330,58,1,41.37,3,1,1,New / Promising
DL-13495,77,4,2123.842,3,5,5,Loyal Customers
DM-12955,115,1,81.568,2,1,1,Lost
DM-13015,58,3,1506.1090000000002,3,4,4,Loyal Customers
DM-13345,23,2,2990.834,5,2,5,New / Promising
DN-13690,218,1,477.3,1,1,3,Lost
DO-13435,134,4,529.874,2,5,3,At Risk
DO-13645,27,6,1190.676,4,5,4,Champions
DP-13000,127,3,242.522,2,4,2,At Risk
DP-13105,7,4,251.802,5,5,2,Loyal Customers
DP-13390,359,2,37.34,1,2,1,Lost
DR-12880,4,4,4131.522,5,5,5,Champions
DR-12940,51,2,489.03,3,2,3,New / Promising
DS-13030,94,3,1590.116,2,4,5,At Risk
DS-13180,24,2,224.4368,4,2,2,New / Promising
DV-13045,20,3,1081.883,5,4,4,Champions
DV-13465,30,2,1143.233,4,2,4,New / Promising
DW-13195,70,2,204.405,3,2,2,New / Promising
DW-13480,218,1,598.3100000000001,1,1,3,Lost
DW-13540,99,3,239.848,2,4,2,At Risk
DW-13585,243,3,487.932,1,4,3,At Risk
Dl-13600,120,2,16.695999999999998,2,2,1,Lost
Dp-13240,85,6,4032.761,2,5,5,At Risk
EA-14035,153,2,64.596,1,2,1,Lost
EB-13705,49,3,1007.1640000000001,3,4,4,Loyal Customers
EB-13750,36,3,919.22,4,4,4,Champions
EB-13840,91,1,643.52,2,1,3,Lost
EB-13870,101,3,475.026,2,4,3,At Risk
EB-13930,162,1,526.344,1,1,3,Lost
EB-13975,1,1,34.623999999999995,5,1,1,New / Promising
EB-14110,114,1,258.528,2,1,2,Lost
EB-14170,83,1,10.816,3,1,1,New / Promising
EC-14050,54,3,157.36,3,4,2,Loyal Customers
ED-13885,136,2,201.31799999999998,2,2,2,Lost
EG-13900,23,3,468.972,5,4,3,Loyal Customers
EH-13765,136,2,1381.4759999999999,2,2,4,At Risk
EH-13945,218,2,94.38,1,2,1,Lost
EH-14005,3,4,619.722,5,5,3,Loyal Customers
EH-14125,153,3,720.248,1,4,3,At Risk
EH-14185,106,1,20.544,2,1,1,Lost
EJ-13720,303,1,1219.7920000000001,1,1,4,At Risk
EJ-14155,58,3,513.29,3,4,3,Loyal Customers
EK-13795,45,1,23.36,3,1,1,New / Promising
EL-13735,78,1,37.66,3,1,1,New / Promising
EM-13810,133,1,40.29,2,1,1,Lost
EM-13825,56,3,1760.008,3,4,5,Loyal Customers
EM-13960,152,1,186.54,1,1,2,Lost
EM-14065,48,2,41.546,3,2,1,New / Promising
EM-14095,114,1,65.12,2,1,1,Lost
EM-14140,49,1,972.08,3,1,4,New / Promising
EM-14200,159,2,355.126,1,2,2,Lost
EN-13780,288,1,23.832,1,1,1,Lost
EP-13915,13,8,1603.478,5,5,5,Champions
ES-14020,41,2,3121.352,4,2,5,New / Promising
ES-14080,29,3,1710.252,4,4,5,Champions
FA-14230,98,1,1365.48,2,1,4,At Risk
FC-14245,71,3,920.618,3,4,4,Loyal Customers
FC-14335,185,2,2017.084,1,3,5,At Risk
FG-14260,35,5,637.024,4,5,3,Loyal Customers
FH-14275,38,6,2638.856,4,5,5,Champions
FH-14350,213,2,1104.038,1,3,4,At Risk
FH-14365,6,4,481.124,5,5,3,Loyal Customers
FM-14215,8,3,1253.3999999999999,5,4,4,Champions
FM-14290,37,4,1986.19,4,5,5,Champions
FM-14380,146,2,228.47199999999998,2,3,2,At Risk
FO-14305,39,4,406.42,4,5,2,Loyal Customers
FP-14320,24,2,382.256,4,3,2,Loyal Customers
FW-14395,363,1,16.59,1,1,1,Lost
GA-14515,150,3,624.2040000000001,1,4,3,At Risk
GA-14725,6,5,593.558,5,5,3,Loyal Customers
GB-14530,63,2,174.91,3,3,2,Loyal Customers
GB-14575,14,2,824.28,5,3,3,Loyal Customers
GD-14590,6,2,1103.356,5,3,4,Loyal Customers
GG-14650,44,4,838.456,4,5,3,Loyal Customers
GH-14410,76,4,2394.411,3,5,5,Loyal Customers
GH-14425,51,1,111.79,3,1,1,New / Promising
GH-14665,3,1,106.02080000000001,5,1,1,New / Promising
GK-14620,113,1,9.856,2,1,1,Lost
GM-14440,84,4,601.692,2,5,3,At Risk
GM-14455,17,2,1360.158,5,3,4,Loyal Customers
GM-14500,107,3,375.944,2,4,2,At Risk
GM-14680,153,1,285.576,1,1,2,Lost
GM-14695,118,1,1322.352,2,1,4,At Risk
GT-14635,57,1,8167.419999999999,3,1,5,New / Promising
GT-14710,37,4,1196.8519999999999,4,5,4,Champions
GT-14755,35,2,112.912,4,3,1,Loyal Customers
GW-14605,29,2,721.7460000000001,4,3,3,Loyal Customers
GZ-14470,8,3,582.1899999999999,5,4,3,Loyal Customers
GZ-14545,158,3,2408.362,1,4,5,At Risk
HA-14905,70,2,879.256,3,3,4,Loyal Customers
HA-14920,21,2,45.272,5,3,1,Loyal Customers
HE-14800,13,2,598.95,5,3,3,Loyal Customers
HF-14995,22,1,43.85,5,1,1,New / Promising
HG-14845,55,3,713.3159999999999,3,4,3,Loyal Customers
HG-14965,24,3,2184.762,4,4,5,Champions
HG-15025,7,3,372.06,5,4,2,Loyal Customers
HH-15010,73,1,95.388,3,1,1,New / Promising
HJ-14875,127,1,53.72,2,1,1,Lost
HK-14890,152,3,2827.736,1,4,5,At Risk
HL-15040,44,2,10522.55,3,3,5,Loyal Customers
HM-14860,3,5,558.432,5,5,3,Loyal Customers
HM-14980,248,2,162.324,1,3,2,At Risk
HP-14815,31,2,1412.294,4,3,4,Loyal Customers
HR-14770,14,3,605.948,5,4,3,Loyal Customers
HR-14830,160,2,3124.806,1,3,5,At Risk
HW-14935,118,5,8166.354,2,5,5,At Risk
HZ-14950,36,4,864.64,4,5,4,Champions
IG-15085,72,1,199.17,3,1,2,New / Promising
IL-15100,143,1,1645.87,2,1,5,At Risk
JA-15970,93,5,5054.209,2,5,5,At Risk
JB-15400,8,4,854.398,5,5,4,Champions
JB-16000,44,5,595.6528000000001,3,5,3,Loyal Customers
JB-16045,8,1,27.46,5,1,1,New / Promising
JC-15340,115,1,47.94,2,1,1,Lost
JC-15385,176,1,1058.108,1,1,4,At Risk
JC-15775,159,5,1622.037,1,5,5,At Risk
JC-16105,58,2,155.31,3,3,2,Loyal Customers
JD-15790,118,2,50.784,2,3,1,At Risk
JD-16015,113,3,229.254,2,4,2,At Risk
JD-16060,301,1,375.71,1,1,2,Lost
JD-16150,42,2,4508.0,4,3,5,Loyal Customers
JE-15475,194,1,201.262,1,1,2,Lost
JE-15610,49,4,4074.028,3,5,5,Loyal Customers
JE-15715,47,3,836.016,3,4,3,Loyal Customers
JE-15745,52,4,1823.373,3,5,5,Loyal Customers
JE-16165,21,2,39.438,5,3,1,Loyal Customers
JF-15190,66,4,1372.0620000000001,3,5,4,Loyal Customers
JF-15295,226,2,412.752,1,3,2,At Risk
JF-15355,106,4,379.56,2,5,2,At Risk
JF-15415,3,2,1954.732,5,3,5,Loyal Customers
JF-15490,122,4,224.976,2,5,2,At Risk
JF-15565,55,1,831.368,3,1,3,New / Promising
JG-15160,2,3,1608.31,5,4,5,Champions
JG-15310,3,3,1270.606,5,4,4,Champions
JG-15805,224,1,538.02,1,1,3,Lost
JH-15430,6,3,253.60899999999998,5,4,2,Loyal Customers
JH-15820,175,2,422.894,1,3,3,At Risk
JH-15910,42,3,279.347,4,4,2,Loyal Customers
JH-15985,30,1,376.1,4,1,2,New / Promising
JK-15205,62,1,1993.772,3,1,5,New / Promising
JK-15325,288,1,90.86,1,1,1,Lost
JK-15370,45,3,429.25,3,4,3,Loyal Customers
JK-15625,62,1,911.82,3,1,4,New / Promising
JK-15640,181,1,4150.972,1,1,5,At Risk
JK-15730,85,4,344.242,2,5,2,At Risk
JK-16090,29,2,2854.578,4,3,5,Loyal Customers
JK-16120,118,3,730.644,2,4,3,At Risk
JL-15130,9,3,1162.316,5,4,4,Champions
JL-15175,7,2,860.584,5,3,4,Loyal Customers
JL-15235,120,2,1007.232,2,3,4,At Risk
JL-15505,50,3,2638.95,3,4,5,Loyal Customers
JL-15835,22,6,5301.62,5,5,5,Champions
JM-15250,38,5,2660.514,4,5,5,Champions
JM-15265,38,1,316.32,4,1,2,New / Promising
JM-15535,103,2,40.76,2,3,1,At Risk
JM-15580,1,1,3.024,5,1,1,New / Promising
JM-15655,9,2,388.516,5,3,2,Loyal Customers
JM-15865,110,2,387.464,2,3,2,At Risk
JM-16195,58,3,765.8520000000001,3,4,3,Loyal Customers
JO-15145,58,3,1098.465,3,4,4,Loyal Customers
JO-15280,93,1,243.92,2,1,2,Lost
JO-15550,216,2,64.29,1,3,1,At Risk
JP-15460,38,2,266.421,4,3,2,Loyal Customers
JP-15520,9,2,1824.184,5,3,5,Loyal Customers
JP-16135,103,3,65.342,2,4,1,At Risk
JR-15700,69,1,863.88,3,1,4,New / Promising
JR-16210,34,2,1353.8319999999999,4,3,4,Loyal Customers
JS-15595,120,1,257.508,2,1,2,Lost
JS-15685,43,2,693.7239999999999,4,3,3,Loyal Customers
JS-16030,29,3,1047.998,4,4,4,Champions
JW-15220,43,4,5384.548,4,5,5,Champions
JW-15955,6,5,895.318,5,5,4,Champions
KA-16525,37,3,837.8879999999999,4,4,3,Loyal Customers
KB-16240,5,3,2803.402,5,4,5,Champions
KB-16315,297,1,510.82399999999996,1,1,3,Lost
KB-16405,118,2,753.661,2,3,3,At Risk
KB-16585,231,2,574.52,1,3,3,At Risk
KB-16600,2,3,877.846,5,4,4,Champions
KC-16540,98,1,103.056,2,1,1,Lost
KC-16675,58,2,681.196,3,3,3,Loyal Customers
KD-16345,42,2,83.28,4,3,1,Loyal Customers
KD-16495,113,3,530.41,2,4,3,At Risk
KD-16615,290,2,648.582,1,3,3,At Risk
KE-16420,27,2,279.1432,4,3,2,Loyal Customers
KF-16285,98,5,5825.4619999999995,2,5,5,At Risk
KH-16330,41,3,1568.924,4,4,4,Champions
KH-16360,2,2,1840.152,5,3,5,Loyal Customers
KH-16510,23,2,4021.235,5,3,5,Loyal Customers
KH-16630,59,4,278.97,3,5,2,Loyal Customers
KH-16690,3,2,845.8000000000001,5,3,4,Loyal Customers
KL-16555,17,3,2185.3300000000004,5,4,5,Champions
KL-16645,48,3,570.388,3,4,3,Loyal Customers
KM-16225,15,3,468.87799999999993,5,4,3,Loyal Customers
KM-16375,57,2,887.29,3,3,4,Loyal Customers
KM-16660,16,1,273.92600000000004,5,1,2,New / Promising
KM-16720,29,1,1271.17,4,1,4,New / Promising
KN-16390,20,5,987.99,5,5,4,Champions
KN-16450,53,1,274.2,3,1,2,New / Promising
KN-16705,99,3,1296.27,2,4,4,At Risk
KS-16300,296,1,61.876,1,1,1,Lost
KT-16480,101,5,318.8564,2,5,2,At Risk
KW-16435,97,2,598.818,2,3,3,At Risk
LA-16780,155,1,127.688,1,1,1,Lost
LB-16735,49,2,28.708,3,3,1,Loyal Customers
LB-16795,153,2,1678.49,1,3,5,At Risk
LC-16870,28,3,1315.056,4,4,4,Champions
LC-16885,17,3,1124.436,5,4,4,Champions
LC-16930,42,3,460.88,4,4,3,Loyal Customers
LC-17050,55,2,328.56,3,3,2,Loyal Customers
LC-17140,14,4,1269.856,5,5,4,Champions
LE-16810,22,2,650.6899999999999,5,3,3,Loyal Customers
LF-17185,23,2,256.75,5,3,2,Loyal Customers
LH-16750,152,2,280.856,1,3,2,At Risk
LH-16900,22,2,315.286,5,3,2,Loyal Customers
LH-17020,240,1,120.783,1,1,1,Lost
LL-16840,250,2,121.554,1,3,1,At Risk
LO-17170,3,3,421.4,5,4,3,Loyal Customers
LP-17080,41,2,227.718,4,3,2,Loyal Customers
LP-17095,10,4,2738.787,5,5,5,Champions
LR-16915,27,1,649.0,4,1,3,New / Promising
LR-17035,133,2,393.06,2,3,2,At Risk
LS-16945,179,3,476.154,1,4,3,At Risk
LS-16975,21,3,1362.6000000000001,5,4,4,Champions
LS-17200,97,3,237.188,2,4,2,At Risk
LS-17245,35,1,164.34,4,1,2,New / Promising
LT-16765,27,1,74.352,4,1,1,New / Promising
LT-17110,35,2,291.702,4,3,2,Loyal Customers
LW-16825,89,1,20.64,2,1,1,Lost
LW-16990,34,5,1538.7,4,5,4,Champions
LW-17125,206,1,10.36,1,1,1,Lost
LW-17215,22,3,308.406,5,4,2,Loyal Customers
MA-17560,65,3,109.24000000000001,3,4,1,Loyal Customers
MA-17995,187,1,191.646,1,1,2,Lost
MB-17305,49,4,566.696,3,5,3,Loyal Customers
MB-18085,45,3,849.0429999999999,3,4,4,Loyal Customers
MC-17275,77,1,14.73,3,1,1,New / Promising
MC-17575,28,3,633.777,4,4,3,Loyal Customers
MC-17590,52,1,163.55,3,1,2,New / Promising
MC-17605,113,4,658.404,2,5,3,At Risk
MC-17635,190,1,193.266,1,1,2,Lost
MC-17845,2,3,2105.2219999999998,5,4,5,Champions
MC-18100,42,3,845.862,4,4,4,Champions
MD-17350,118,3,1031.104,2,4,4,At Risk
MD-17860,37,4,1090.126,4,5,4,Champions
ME-17320,43,5,874.408,4,5,4,Champions
ME-17725,29,4,1607.8252,4,5,5,Champions
ME-18010,93,1,51.168,2,1,1,Lost
MF-18250,8,1,1152.8700000000001,5,1,4,New / Promising
MG-17650,30,4,1738.354,4,5,5,Champions
MG-17680,93,2,2208.3160000000003,2,3,5,At Risk
MG-17875,117,1,147.184,2,1,2,Lost
MG-17890,100,5,330.242,2,5,2,At Risk
MG-18145,85,2,1415.606,2,3,4,At Risk
MG-18205,265,1,16.739,1,1,1,Lost
MH-17290,120,2,1689.708,2,3,5,At Risk
MH-17455,86,3,530.73,2,4,3,At Risk
MH-17620,156,1,1170.5639999999999,1,1,4,At Risk
MH-17785,99,1,9.248,2,1,1,Lost
MH-18025,50,3,1632.218,3,4,5,Loyal Customers
MH-18115,6,8,4086.7889999999998,5,5,5,Champions
MJ-17740,23,2,993.156,5,3,4,Loyal Customers
MK-17905,29,3,89.92,4,4,1,Loyal Customers
MK-18160,241,2,678.7400000000001,1,3,3,At Risk
ML-17395,70,2,85.5,3,3,1,Loyal Customers
ML-17410,55,4,2008.5300000000002,3,5,5,Loyal Customers
ML-17755,30,6,1504.3600000000001,4,5,4,Champions
ML-18040,80,3,742.082,3,4,3,Loyal Customers
ML-18265,101,1,151.96,2,1,2,Lost
MM-17260,169,2,484.56100000000004,1,3,3,At Risk
MM-17920,8,4,242.996,5,5,2,Loyal Customers
MM-18055,62,4,1678.7569999999998,3,5,5,Loyal Customers
MM-18280,86,3,84.38000000000001,2,4,1,At Risk
MN-17935,35,3,1867.338,4,4,5,Champions
MO-17500,73,1,91.275,3,1,1,New / Promising
MO-17800,105,5,1425.665,2,5,4,At Risk
MO-17950,181,1,24.0,1,1,1,Lost
MP-17965,73,2,341.26,3,3,2,Loyal Customers
MP-18175,17,3,460.709,5,4,3,Loyal Customers
MR-17545,126,2,501.5780000000001,2,3,3,At Risk
MS-17365,274,1,127.46000000000001,1,1,1,Lost
MS-17770,122,1,193.95,2,1,2,Lost
MS-17980,27,1,588.008,4,1,3,New / Promising
MT-17815,50,2,335.38,3,3,2,Loyal Customers
MT-18070,204,1,823.7249999999999,1,1,3,Lost
MV-17485,28,4,1081.922,4,5,4,Champions
MV-18190,20,1,63.339999999999996,5,1,1,New / Promising
MW-18220,18,1,31.44,5,1,1,New / Promising
MW-18235,45,1,1919.976,3,1,5,New / Promising
MY-17380,30,5,1374.2169999999999,4,5,4,Champions
MY-18295,72,3,151.638,3,4,2,Loyal Customers
MZ-17335,31,2,45.66,4,3,1,Loyal Customers
MZ-17515,283,1,347.58,1,1,2,Lost
NB-18655,20,3,218.987,5,4,2,Loyal Customers
NC-18340,225,1,891.53,1,1,4,At Risk
NC-18415,42,1,1729.286,4,1,5,New / Promising
NC-18535,7,4,5773.145,5,5,5,Champions
NC-18625,205,2,824.24,1,3,3,At Risk
ND-18370,28,4,1094.865,4,5,4,Champions
ND-18460,184,3,2459.1,1,4,5,At Risk
NF-18385,80,3,1782.096,3,4,5,Loyal Customers
NF-18595,115,2,396.108,2,3,2,At Risk
NG-18355,49,3,1249.056,3,4,4,Loyal Customers
NG-18430,49,1,779.1600000000001,3,1,3,New / Promising
NH-18610,190,3,2248.14,1,4,5,At Risk
NK-18490,71,4,233.418,3,5,2,Loyal Customers
NL-18310,59,1,1158.882,3,1,4,New / Promising
NM-18445,161,1,13.92,1,1,1,Lost
NM-18520,245,1,5.76,1,2,1,Lost
NP-18325,26,1,92.94,4,2,1,New / Promising
NP-18670,59,2,2353.94,3,3,5,Loyal Customers
NP-18700,139,2,454.368,2,3,3,At Risk
NR-18550,211,1,1111.698,1,2,4,At Risk
NS-18505,7,3,2048.639,5,4,5,Champions
NS-18640,175,3,167.18,1,4,2,At Risk
NW-18400,173,1,30.32,1,2,1,Lost
NZ-18565,86,3,482.036,2,4,3,At Risk
OT-18730,66,2,692.19,3,3,3,Loyal Customers
PA-19060,104,1,114.848,2,2,1,Lost
PB-18805,26,1,497.04400000000004,4,2,3,New / Promising
PB-19105,58,2,71.676,3,3,1,Loyal Customers
PB-19150,98,1,199.8,2,2,2,Lost
PC-18745,3,1,1.188,5,2,1,New / Promising
PF-19165,197,1,169.28,1,2,2,Lost
PF-19225,115,2,569.222,2,3,3,At Risk
PG-18820,37,3,366.99,4,4,2,Loyal Customers
PG-18895,58,4,780.25,3,5,3,Loyal Customers
PH-18790,71,1,729.648,3,2,3,New / Promising
PJ-18835,40,3,116.91199999999999,4,4,1,Loyal Customers
